11.396.633/0001-87;3A COMPANHIA SECURITIZADORA;TRIPLO A  COMPANHIA SECURITIZADORA;08/03/10;18/12/15;Cancelamento Voluntário - In Cvm 480/09;MOORE STEPHENS LIMA LUCCHESI AUDITORES INDEPENDENTES;60.525.706/0001-07
07.698.047/0001-10;AGRA EMPREENDIMENTOS IMOBILIÁRIOS S/A;AGRA EMPREENDIMENTOS IMOBILIÁRIOS S/A;19/04/07;28/05/10;Cancelamento Voluntário - In Cvm 480/09;TERCO AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES;00.326.016/0001-99
88.610.324/0001-92;AGRALE SA;AGRALE;20/07/77;26/06/00;Atendimento As Normas Da Instr Cvm 229/95;ARTHUR ANDERSEN BIEDERMANN A I;44.038.248/0001-17
11.040.082/0001-14;AGRE EMPREENDIMENTOS IMOBILIÁRIOS SA;AGRE EMPREENDIMENTOS IMOBILIÁRIOS SA;22/12/09;19/07/10;Cancelamento Voluntário - In Cvm 480/09;TERCO AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES;00.326.016/0001-99
88.070.990/0001-85;AGRILEASING SA ARREND MERC;AGRILEASING;24/01/83;30/09/85;Atendimento As Normas Da Instr Cvm 03/78;null;null
09.378.563/0001-92;AGRO PASTORIL CARIRI SA CARIRISA;CARIRISA;20/07/77;09/08/05;Cancelamento De Ofício C/Base Instr. Cvm 287/98;null;null
21.444.765/0001-90;AGRONORTE SA;AGRONORTE;20/07/77;20/12/05;Cancelamento De Ofício C/Base Instr. Cvm 287/98;WALTER HEUER AUDITORES INDEPENDENTES;61.411.393/0001-10
03.143.716/0001-36;AGROPECUARIA TAMAKAVY SA;TAMAKAVY;16/09/83;25/02/88;Enquadramento Exceções Da Instr. Cvm 03/78;PAES DE MENEZES AUD INDEP SC;54.640.412/0001-15
04.089.570/0001-50;AGUAS GUARIROBA S.A.;AGUAS GUARIROBA S.A;06/08/14;null;null;KPMG AUDITORES INDEPENDENTES;57.755.217/0001-29
09.594.796/0001-22;AGV HOLDING S/A;AGV HOLDING S/A;05/11/09;10/03/14;Cancelamento Voluntário - In Cvm 480/09;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES;61.562.112/0001-20
60.830.296/0001-08;AIR LIQUIDE;OXIGENIO DO BRASIL;17/09/70;19/11/98;Atendimento As Normas Da Instr Cvm 229/95;ERNST & YOUNG AUDITORES INDEPENDENTES S/S;61.366.936/0001-25
56.994.791/0001-77;AL-CAR EMPREENDIMENTOS E PARTICIPAÇÕES SA;AL-CAR EMPREENDIMENTOS E PARTICIPAÇÕES;27/11/98;13/11/07;Cancelamento De Ofício C/Base Instr. Cvm 287/98;TRÍADE AUDITORES INDEPENDENTES;60.902.798/0001-99
02.783.422/0001-06;ALBAE PARTICIPACOES SA;ALBAE PARTICIPACÕES S.A.;10/12/98;15/05/02;Atendimento As Normas Da Instr Cvm 229/95;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES;61.562.112/0001-20
57.912.396/0001-60;ALBATROZ SA;ALBATROZ SA;05/11/87;27/12/90;Enquadramento Exceções Da Instr. Cvm 03/78;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES;49.928.567/0001-11
08.240.673/0001-20;ALCALIS RIO GRANDE DO NORTE SA;ALCALIS;28/07/95;04/01/10;Cancelamento De Ofício - In Cvm 480/09;ANDRÉ LUIZ TINOCO DE SÁ;00.063.091/6667-00
60.561.800/0001-03;ALCAN ALUMINIO DO BRASIL SA;ALCAN;11/11/83;28/07/87;Atendimento As Normas Da Instr Cvm 03/78;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES;61.562.112/0001-20
23.637.697/0001-01;ALCOA ALUMINIO SA;ALCOA ALUMINIO;20/10/81;19/10/93;Enquadramento Exceções Da Instr. Cvm 03/78;ARTHUR ANDERSEN BIEDERMANN A I;44.038.248/0001-17
02.217.319/0001-07;ALEF SA;ALEF S/A;08/12/97;null;null;BKR - LOPES, MACHADO AUDITORES;40.262.602/0001-31
17.167.396/0001-69;ALFA HOLDINGS SA;ALFA HOLDINGS;20/07/77;null;null;KPMG AUDITORES INDEPENDENTES;57.755.217/0001-29
15.167.984/0001-77;ALFA NORDESTE SA INDUSTRIA DO VESTUARIO;ALFRED NORDESTE;17/11/80;13/11/07;Cancelamento De Ofício C/Base Instr. Cvm 287/98;BOCK & CIA  AUDITORES S/C;87.729.190/0001-60
92.689.173/0001-87;ALFRED SA COMERCIO DO VESTUARIO;LOJAS ALFRED;22/01/82;09/08/05;Cancelamento De Ofício C/Base Instr. Cvm 287/98;BOCK & CIA  AUDITORES S/C;87.729.190/0001-60
71.208.516/0001-74;ALGAR TELECOM S/A;CTBC TELECOM;27/07/07;null;null;ERNST & YOUNG AUDITORES INDEPENDENTES S/S;61.366.936/0001-25
06.082.980/0001-03;ALIANSCE SHOPPING CENTERS S/A;ALIANSCE;18/01/08;null;null;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES;61.562.112/0001-20
02.997.713/0001-05;ALIMENTA PARTICIPAÇÕES E SERVIÇOS SA;ALIMENTA PARTICIPAÇÕES E SERVIÇOS S.A.;26/05/99;10/11/03;Elisão Por Liquidação;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES;49.928.567/0001-11
33.826.637/0001-90;ALIPAR ALIMENTOS E PARTS SA;ALIPAR;28/12/92;27/09/95;Atendimento As Normas Da Instr Cvm 03/78;KPMG AUDITORES INDEPENDENTES;57.755.217/0001-29
02.783.425/0001-40;ALIUM PARTICIPAÇÕES SA;ALIUM PARTICIPACOES;10/12/98;31/08/11;Cancelamento Voluntário - In Cvm 480/09;BKR - LOPES, MACHADO AUDITORES;40.262.602/0001-31
24.962.466/0001-36;ALL - AMÉRICA LATINA LOGÍSTICA MALHA NORTE S.A.;ALL - AMÉRICA LATINA LOGÍSTICA MALHA NORTE S.A.;27/12/95;null;null;ERNST & YOUNG AUDITORES INDEPENDENTES S/S;61.366.936/0001-25
39.115.514/0001-28;ALL - AMÉRICA LATINA LOGÍSTICA MALHA OESTE S.A.;ALL - AMÉRICA LATINA LOGÍSTICA MALHA OESTE S.A.;20/10/98;null;null;ERNST & YOUNG AUDITORES INDEPENDENTES S/S;61.366.936/0001-25
02.502.844/0001-66;ALL - AMÉRICA LATINA LOGÍSTICA MALHA PAULISTA S.A.;ALL - AMÉRICA LATINA LOGÍSTICA MALHA PAULISTA S.A.;12/11/98;null;null;ERNST & YOUNG AUDITORES INDEPENDENTES S/S;61.366.936/0001-25
01.258.944/0001-26;ALL - AMÉRICA LATINA LOGÍSTICA MALHA SUL S.A.;ALL - AMÉRICA LATINA LOGÍSTICA MALHA SUL S.A.;29/08/96;null;null;ERNST & YOUNG AUDITORES INDEPENDENTES S/S;61.366.936/0001-25
08.648.295/0001-19;ALLIS PARTICIPAÇÕES S.A.;ALLIS S.A.;02/07/07;26/08/15;Cancelamento Voluntário - In Cvm 480/09;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES;61.562.112/0001-20
18.012.393/0001-19;ALMEC INDUSTRIAS MECANICA SA;ALMEC;03/01/75;22/03/05;Cancelamento De Ofício C/Base Instr. Cvm 287/98;null;null
61.079.117/0001-05;ALPARGATAS SA;ALPARGATAS;20/07/77;null;null;ERNST & YOUNG AUDITORES INDEPENDENTES S/S;61.366.936/0001-25
47.848.684/0001-40;ALPART ALPA PARTICIPACOES SA;ALPART;03/09/82;19/10/89;Atendimento As Normas Da Instr Cvm 03/78;ETAE AUDITORES INDEPENDENTES;47.207.295/0001-35
87.819.926/0001-91;ALPINA BRASIL SA MAQ IMP AGRIC;ALPINA DO BRASIL;20/08/76;09/08/05;Cancelamento De Ofício C/Base Instr. Cvm 287/98;ROBERTO DREYFUSS & CIA SC;60.815.016/0001-84
49.705.528/0001-55;ALPLAN SA IND COM CH MAD AGLOM;ALPLAN;02/12/82;02/08/89;Elisão Por Incorporação;KPMG AUDITORES INDEPENDENTES;57.755.217/0001-29
02.282.923/0001-09;ALTA - AMER.LAT.TELEC.AVANÇADAS S/A;ALTA-TELECOM;11/05/98;29/12/03;Atendimento As Normas Da Instrução Cvm Nº 361/02;BKR - LOPES, MACHADO AUDITORES;40.262.602/0001-31
02.783.423/0001-50;ALTERE SECURITIZADORA S.A.;ALTERE SECURITIZADORA S/A;10/12/98;null;null;PHD PARTNERS AUDITORES INDEPENDENTES S/S;12.085.383/0001-27
92.859.974/0001-43;ALTUS SISTEMA DE AUTOMAÇÃO S.A.;ALTUS SISTEMA DE AUTOMAÇÃO S.A.;02/07/13;null;null;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES;61.562.112/0001-20
10.886.893/0001-78;ALUMINIO EXTRUSAO LAMINACAO;ASA ALUMINIO;12/12/79;30/01/97;Elisão Por Liquidação;BKR - LOPES, MACHADO AUDITORES;40.262.602/0001-31
08.364.948/0001-38;ALUPAR INVESTIMENTO S/A;ALUPAR INVESTIMENTO S/A;18/06/08;null;null;KPMG AUDITORES INDEPENDENTES;57.755.217/0001-29
82.998.600/0001-55;ALUSUD ALUMINIO DO SUL SA;ALUSUD;17/12/75;15/05/87;Elisão Por Incorporação;BIANCHESSI & CIA AUDITORES;92.659.986/0001-24
07.196.934/0001-90;ALVORADA CARTOES, CREDITO, FINANCIAMENTO E INVESTIMENTO S/A;BEC;20/07/77;31/05/06;Atendimento As Normas Da Instrução Cvm Nº 361/02;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES;61.562.112/0001-20
96.735.105/0001-68;AMADEO ROSSI SA MET MUNICOES;AMADEO ROSSI SA METALÚRGICA E MUNIÇÕES;08/12/71;18/09/02;Atendimento As Normas Da Instr Cvm 229/95;MARTINELLI AUDITORES;79.370.466/0001-39
02.036.227/0001-12;AMARANTE PARTICIPACOES SA;AMARANTE PARTICIPACO;26/02/98;20/06/00;Atendimento As Normas Da Instr Cvm 229/95;BOUCINHAS, CAMPOS & CONTI AUDITORES INDEPENDENTES S/S;62.650.403/0001-33
47.959.697/0001-96;AMAZONAS PRODS P CALCADOS SA;AMAZONAS CALCADOS;28/02/83;15/06/88;Atendimento As Normas Da Instr Cvm 03/78;ADNER AUDITORIA E PLANEJAMENTO S/S;60.745.445/0001-22
02.340.278/0001-33;AMAZONIA CELULAR S/A;AMAZÔNIA CELULAR;06/05/98;09/03/09;Elisão Por Incorporação;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES;49.928.567/0001-11
07.526.557/0001-00;AMBEV S.A.;AMBEV S.A;30/10/13;null;null;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES;61.562.112/0001-20
57.009.078/0001-94;AMELCO SA IND ELETRONICA;AMELCO;23/05/86;21/07/03;Atendimento As Normas Da Instrução Cvm Nº 361/02;PADRAO AUDITORIA S/S;67.185.280/0001-20
44.081.677/0001-77;AMERICA DO SUL LEAS SA ARR MER;AMER DO SUL LEASING;28/09/82;02/03/00;Atendimento As Normas Da Instr Cvm 229/95;RUHTRA S/C;33.017.310/0001-78
01.223.522/0001-15;AMERICAS EMPRS ARTISTICOS SA;ROCK IN RIO CAFÉ LTDA;19/08/96;18/03/08;Cancelamento De Ofício C/Base Instr. Cvm 287/98;BKR - LOPES, MACHADO AUDITORES;40.262.602/0001-31
01.685.903/0001-16;AMERICEL SA;AMERICEL;26/03/97;04/09/12;Cancelamento Voluntário - In Cvm 480/09;DIRECTA AUDITORES;11.245.719/0001-09
36.461.242/0001-20;AMIL PARTICIPAÇÕES S/A;AMIL PARTICIPAÇÕES S/A;24/10/07;09/05/13;Cancelamento Voluntário - In Cvm 480/09;TERCO AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES;00.326.016/0001-99
33.050.071/0001-58;AMPLA ENERGIA E SERVIÇOS S.A.;AMPLA;15/08/69;null;null;BDO RCS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES;54.276.936/0001-79
07.809.905/0001-56;AMPLA INVESTIMENTOS E SERVIÇOS S/A;AMPLA INVESTIMENTOS E SERVIÇOS S/A;27/07/06;23/05/12;Cancelamento Voluntário - In Cvm 480/09;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES;49.928.567/0001-11
40.430.571/0001-80;ANCAR EMPREENDIMENTOS COMERCIAIS S/A;ANCAR EMPREENDIMENTOS COMERCIAIS S/A;26/02/02;18/12/06;Atendimento As Normas Da Instrução Cvm Nº 361/02;ERNST & YOUNG AUDITORES INDEPENDENTES S/S;61.366.936/0001-25
00.979.769/0001-01;ANCAR SHOPPING SA;ANCAR;11/01/96;30/11/01;Elisão Por Incorporação;RUHTRA S/C;33.017.310/0001-78
76.491.661/0001-29;ANCORA COMERCIAL SA;ANCORA COMERCIAL;20/07/77;26/05/89;Elisão Por Incorporação;BIANCHESSI & CIA AUDITORES;92.659.986/0001-24
60.503.232/0001-94;ANDERSON CLAYTON SA IND E COM;ANDERSON CLAYTON;20/07/77;23/12/87;Elisão Por Incorporação;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES;61.562.112/0001-20
03.601.314/0001-38;ANDRADE GUTIERREZ CONCESSOES SA;AGCONCESSOES;01/09/03;null;null;KPMG AUDITORES INDEPENDENTES;57.755.217/0001-29
04.031.960/0001-70;ANDRADE GUTIERREZ PARTICIPAÇÕES SA;CANTAROS PARTICIPAÇÕES S.A.;29/10/01;null;null;KPMG AUDITORES INDEPENDENTES;57.755.217/0001-29
04.310.392/0001-46;ANHANGUERA EDUCACIONAL PARTICIPAÇÕES S.A.;ANHANGUERA EDUCACIONAL PARTICIPAÇÕES S.A.;08/06/01;08/10/14;Cancelamento Voluntário - In Cvm 480/09;KPMG AUDITORES INDEPENDENTES;57.755.217/0001-29
60.661.451/0001-00;ANSON SA ENG FUND RECUPERACOES;ANSON;15/07/85;02/04/86;Cancelamento Oficio Com Base Instr. Cvm 29/84;null;null
12.130.744/0001-00;ÁPICE SECURITIZADORA S.A.;ÁPICE SECURITIZADORA S.A.;25/11/10;null;null;GRANT THORNTON AUDITORES INDEPENDENTES;10.830.108/0001-65
33.017.088/0001-03;APOLO PRODUTOS DE ACO SA;APOLO;09/07/71;30/10/90;Enquadramento Exceções Da Instr. Cvm 03/78;BOUCINHAS, CAMPOS & CONTI AUDITORES INDEPENDENTES S/S;62.650.403/0001-33
11.197.023/0001-54;AQUA-RIO S/A;AQUA-RIO S/A;26/07/10;26/06/12;Cancelamento Voluntário - In Cvm 480/09;KPMG AUDITORES INDEPENDENTES;57.755.217/0001-29
45.169.000/0001-58;AQUATEC QUIMICA SA;AQUATEC;17/12/85;09/01/07;Cancelamento De Ofício C/Base Instr. Cvm 287/98;MERITO AUDITORES INDEPENDENTES;47.860.515/0001-25
09.439.783/0001-89;ÁQUILLA SECURITIZADORA SA;ÁQUILLA SECURITIZADORA SA;24/06/08;null;null;BKR - LOPES, MACHADO AUDITORES;40.262.602/0001-31
15.914.972/0001-69;AR CAPITAL SECURITIES COMPANHIA SECURITIZADORA S.A.;AUREA SECURITIES COMPANHIA SECURITIZADORA S.A.;05/09/12;null;null;AUDCORP AUDITORIA E ASSESSORIA S/S;06.958.674/0001-80
42.157.511/0001-61;ARACRUZ CELULOSE S/A;ARACRUZ CELULOSE SA;05/02/80;31/12/09;Elisão Por Incorporação;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES;49.928.567/0001-11
17.805.110/0001-23;ARAFERTIL SA;ARAFERTIL;26/08/82;13/01/89;Atendimento As Normas Da Instr Cvm 03/78;SOTEC AUD AUDITORES INDEP SC;60.614.377/0001-62
02.517.787/0001-99;ARAGUAIA CIA INDL DE PROD ALIM;ARAGUAIA;29/11/73;05/06/87;Cancelamento Oficio Com Base Instr. Cvm 29/84;ALMADA RODRIGUES & AUD ASSOC;34.053.611/0001-10
01.543.362/0001-91;ARAGUAIA SA MIN RACOES FERTIL;ARAGUAIA;29/04/87;05/07/88;Enquadramento Hipótese Estab P/ Coml Em 29/10/79;AICA AUDT INDEP CONS ASSER SC;28.004.075/0001-60
76.516.921/0001-73;ARAPUA IMPORTACAO COMERCIO SA;PROSDOCIMO;20/07/77;10/10/96;Elisão Por Incorporação;KPMG AUDITORES INDEPENDENTES;57.755.217/0001-29
03.616.277/0001-31;ARAUCÁRIA PARTICIPAÇÕES SA;ARAUCÁRIA PARTICIPAÇÕES SA;18/04/00;14/11/14;Cancelamento Voluntário - In Cvm 480/09;BKR - LOPES, MACHADO AUDITORES;40.262.602/0001-31
00.237.000/0001-00;ARBRA SA;ARBRA SA;20/02/95;16/01/03;Atendimento As Normas Da Instrução Cvm Nº 361/02;ACAL CONSULTORIA E AUDITORIA S/S;28.005.734/0001-82
24.315.012/0001-73;ARCELOR BRASIL S.A.;ARCELOR BRASIL;19/12/69;15/06/07;Atendimento As Normas Da Instrução Cvm Nº 361/02;KPMG AUDITORES INDEPENDENTES;57.755.217/0001-29
33.390.170/0001-89;ARCELORMITTAL INOX BRASIL S.A.;ARCELORMITTAL INOX BRASIL S.A.;22/12/71;24/04/08;Atendimento As Normas Da Instrução Cvm Nº 361/02;KPMG AUDITORES INDEPENDENTES;57.755.217/0001-29
92.660.158/0001-06;ARCON SA IND ELETROMETALURGICA;ARCON METALURGICA;05/08/68;03/12/87;Enquadramento Exceções Da Instr. Cvm 03/78;MOREIRA AUDITORES BRAS ASSOC;92.697.556/0001-05
02.036.233/0001-70;ARDOSIA PARTICIPACOES SA;ARDOSIA PARTICIPACOE;26/02/98;24/11/00;Atendimento As Normas Da Instr Cvm 229/95;BOUCINHAS, CAMPOS & CONTI AUDITORES INDEPENDENTES S/S;62.650.403/0001-33
16.590.234/0001-76;AREZZO INDÚSTRIA E COMERCIO S/A;AREZZO INDÚSTRIA E COMERCIO S/A;31/01/11;null;null;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES;61.562.112/0001-20
02.036.220/0001-09;ARGENTUM PARTICIPACOES SA;ARGENTUM;12/02/98;20/06/00;Atendimento As Normas Da Instr Cvm 229/95;BOUCINHAS, CAMPOS & CONTI AUDITORES INDEPENDENTES S/S;62.650.403/0001-33
02.605.028/0001-88;ARGOLIS HOLDINGS S.A.;TECHOLD PARTICIPAÇÕES S.A.;20/07/98;30/06/08;Elisão Por Incorporação;TERCO AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES;00.326.016/0001-99
02.992.440/0001-06;ARGOLIS PARTICIPAÇÕES S/A;ARGOLIS PARTICIPAÇÕES S/A;21/06/99;18/04/08;Elisão Por Incorporação;DIRECTA AUDITORES;11.245.719/0001-09
15.109.747/0001-50;ARMAZENS GERAIS EMPR UNIAO SA;ARMAZENS UNIAO;20/07/77;08/03/91;Elisão Por Incorporação;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES;61.562.112/0001-20
61.064.978/0001-01;ARNO SA;ARNO;23/09/68;16/05/00;Atendimento As Normas Da Instr Cvm 229/95;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES;61.562.112/0001-20
10.976.124/0001-60;ARTEFATOS PAPEL NE SA ARTEPE;ARTEPE;30/12/70;05/11/86;Elisão Por Liquidação;null;null
02.919.555/0001-67;ARTERIS S.A.;ARTERIS;06/07/05;null;null;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES;49.928.567/0001-11
92.189.356/0001-33;ARTHUR LANGE SA IND E COM;ARTHUR LANGE;20/07/77;04/01/11;Cancelamento De Ofício - In Cvm 480/09;V. L. CARDOSO & CIA - AUDITORES INDEPENDENTES;04.816.686/0001-44
